author,id,text
management,Bret Taylor,"that is absolutely right. i mean, we see one of the biggest barriers for our customers in adopting ai is just how challenging it is to understand and use. and we view the value of einstein and the value of integrating it deeply into our platform is that ease of turning it on and actually seeing the impact on your business immediately. and that is what we aspired to achieve with einstein."
management,Marc Benioff,"it is not a programmatic interface -- i mean, it is programmatic it can be, but it is really declarative. its easy to just get going. okay, great. thanks so much."
analyst,Mark Grant,"mark grant here on for heather, just a quick one for me. you saw some acceleration in service cloud growth in the quarter. can you give us a sense of how those conversations are going with customers, specifically around that cloud? and maybe an update on the appetite you are seeing in the market for some of those larger transformative multi-cloud deals?"
management,Keith Block,"this is, keith, let me try to address this. so generally speaking, if you think about how companies differentiate themselves, they do it on service and they do it specifically around the consumer experience. and so that is why we are seeing quite an uptick in our service cloud business. now, also another piece of that is field service lightning. so we see an incredible amount of demand for field service lightning. again, because customer are taking advantage of these amazing technologies to drive and gather insights around what their customers are doing.service cloud reached about $3.4 billion run-rate in q1, that is more than double the market, which is pretty amazing. and as marc has indicated in his early comments, we are number one in the market and we continue to take share in a very, very strategic market for us and our customers. so that differentiation by service is very, very strategic for these customers, many times service is at the core of our all their digital transformations, which obviously peaks the interest of the ceos that we are having these conversations with. and it is not just service it is all of our other core products that rotate around service that allows to drive these transformations, and that is where you see these very, very large multi-cloud deals that i talked about earlier."
management,Marc Benioff,"keith, i want to ask you a question about -- in the quarter, you closed one of our largest transactions ever, and also just an incredible transaction with a very large insurance company. and one of the things about working with that company is youre really building a complete family of applications around the customer, like i mentioned. that is, theyre using just one cloud, right? theyre really looking to us to bring together the entire customer experience. and we see that, i mean, insurance is a great example of an industry where weve seen incredible transformation across all different types of insurance, and globally too, not just here in the united states, but in japan and europe, et cetera. how is that idea that were able to come in with a complete customer experience differentiate you in the marketplace?"
management,Keith Block,"i mean, first of all, their blown away when these data capabilities that we have. i was with, just a couple of weeks ago, with the ceo of one of the largest insurance companies in the world. and were having a conversation about changing their business model and transformation around how their agents could be more productive, how they can retire all these legacy systems, so that they have a single unified view of the customer, how they can leverage einstein for artificial intelligence and insights, issues around locking or unlocking the legacy data from their legacy syste miss and all of these things together, were the only company and the industry that can provide solutions as it relates to that 360 degree holy grail of the customer. and thats why -- i mean, insurance is obviously a sweet spot for us but all financial services there is sweet spot for us. and thats why were having so much momentum in that industry."
analyst,Mark Grant,so youre able to put together many different types of solutions to offer to that customer then that 360 customer view?
management,Keith Block,thats exactly right.
analyst,Brad Zelnick,"i have a question for marc b on the marketing cloud, which obviously had a great quarter in q1. but one of your competitors in the space is now adding commerce functionality by way of an acquisition, which i think as many investors comparing the different strategies in the market. and if we look out in the future when salesforce is 20 billion plus in-size and then reflect back and how you got there. how of the battle will have been won in b2c versus b2b, and do you think you need to be deeper in content management to get there?"
management,Marc Benioff,"i think that as weve expand our vision of what the customer experiences and where the market is going, of course, weve inspired other competitors to think about the future as well. and thats our job too is to create followers, and weve seen a lot of other companies, smaller companies like the one youre talking, really try to look at where theyre going in the future. and i think that thats great, because of course we want a competitive environment. so our approach is really different, because we really see every b2b company and every b2c company becoming a b2b to c company, and i see that over and over and over. again i mean, i gave a great example of adidas.so i think you know -- when you look at a huge commerce story, like adidas, of course, when there is new shoe like the yeezy 350 is launching, we have to go to provide that tremendous customer experience with highly differentiated for adidas on our commerce cloud. but of course thats not the only cloud that adidas is using with us, because they need to build to provide many different types of services to their customers. and thats really where were going to build to jump in and offer them great success.but of course with an example of a company like that, youre going to find that maybe only 20% of their revenue is in that b2c commerce experience. many of those companies, 80% of their revenues then complicated in the b2b commerce experience this is why one of the most exciting acquisitions that we did in the quarter was a relatively small company that have been built natively on our platform called cloudcraze, because it really all of a sudden extended us in not just b2c commerce but b2b commerce as well. and i dont think anybody can really touch the tremendous success we have had since acquire and demand where it is been an awesome journey in just a couple years. but it is really because we have provided that complete experience around the customer.now when you think about that, there is three major components to that. there is the system of record of course, which is where salesforce started. and i would say that we probably have the strongest system of record experience in the industry. then there is the system of engagement itself, whether it is internal users or externally. again, we have such tremendous capability whether it is a heroku or communities, or even our commerce. and three is the system of intelligence, bret touched on it with einstein with ai. but even look at our advanced analytics capabilities that we now bring to bear, no one else can provide that experience.now, were not a close solution, we are going to work with every company, of course we have to, because our customers have many different types of solutions in their companies, and so we are going to do that. but when you look at some of these core areas, like the customer experience; the ability to provide enablement, like you have seen with our trailhead capabilities; the ability to have that deep engagement, like i just mention, the level of intelligence; and now integration having the number one integration cloud in the world; it really helps when we walk in to our customer and say look, were the number one sales cloud in the world; the number one service cloud in the world; were the number one marketing cloud in the world according to idc; and we have done all that in a flash of an eye.and i think that that is why you can see a very fast line. i mean, you guys were all tremendous financial analyst. you can put the numbers together and figure out when we are going to get to $20 billion. we think that we are going to get there as faster than we could have imagined. and that is why we are so excited about our business. and then we are going on by the way. this is not -- this is i think the most exciting ever in our industry. i have never seen customers more excited about investing, especially in their digital transformation and their customer transformation. and we are well positioned as the number one crm provider in the world. i hope that answers your question."
analyst,Keith Weiss,"a question press for bret and maybe one for mister hawkins as well. i was wondering if we could get an update on the product strategy around mulesoft, now that is disclosed. i guess, maybe some time frames on when we should see the integration cloud, the salesforce dot com integration cloud rolling out. the product plans for the course of the existing mulesoft platform that they have. and then maybe one for mister hawkins, any plans on expense reduction, or any expense synergies you plan to get out of the mulesoft platform as you do the integration with salesforce dot com?"
management,Bret Taylor,"so to start to talk about our integration cloud and mulesoft, our focus right now is bringing mulesoft to in the company and making sure that were consulting with every single one of our customers and every single one of our engagements about their integration strategy. just helping them knowing that every digital transformation starts and ends with the customer, how can we help them set up an application network and unlock this data to transform their customer experience, is not starting now.mulesoft has just incredible customers success, and so we are looking to accelerate that with our amazing distribution team, all the deep customer relationships we have had. and really attaching to the strategy that keiths team has around speaking language of our customer and talking through the lens of healthcare, through the lens of finance and really helping people realize and transform their customer experience, you need to unlock the data from every system at your company. well be adding to that over the course of connections and dreamforce with out-of-the-box solutions for across our cloud built on mulesoft and built on the integration cloud over the course of the year."
management,Mark Hawkins,"thanks keith on that point, a couple of things here. one is that, as called out, we know that as per normal protocol, well have the headwind in the current year in fy19 do to things such as deal costs, integration costs, purchase accounting and the entire deal write down. were taking all that on board within the guide. and then of course were going to invest to accelerate the success of this to really help drive the reality of helping our customer do all the things that customer wants in their success. so well make the appropriate investment.the key point to your question is yes, we will be driving appropriate progress and synergy over time after we get through the -- bring them on board get them integrated and plugged-in, much like we did with exacttarget and demandware. and when you look back and see what the effect was and you see -- you fast forward a little bit, these both penciled out very, very nicely. we pick up gains across where we need and this will be part of the picture where we continue to expand profit, while we grow as well. so you should expect that over the longer term, yes."
analyst,Walter Pritchard,"question for keith block, just on large deals. it sounds like this q1 maybe it was stronger from a large deal perspective, and its not usually a quarter with that as a driver. could you help us understand, are you seeing an uptick in large deals generally that you expect to sustain this year and what is driving that?"
management,Keith Block,"so obviously, we have this terrific fiscal year last year, we had this amazing q4 that momentum, has absolutely carried into q1. id say that is a little bit different than the typical q1. and we are very, very pleased with all these transactions and these relationships that weve expanded and created in the quarter. again, i just think it is an indication of our position in the marketplace what our customers are looking for and our ability to answer the bell for those customers, and paint a vision around the 360 degree view of their customers. and that is just become more and more important with these amazing technologies.this notion of the 360 degree view of the customer is the holy-grail and weve been talking about it for a very, very long time. and as i said earlier, were really the only crm platform that can deliver on that promise to our customers. so the new wave of digital transformation is all about the customer, everything starts and begins, and ends at the customer. so were just in a tremendous position and we have very, very strong execution, and thats why youre seeing these results."
analyst,Walter Pritchard,"and then for mark hawkins, just curious on the mulesoft contribution to q2, or the year. any possibility giving us that just so we can calibrate our modeling?"
management,Mark Hawkins,"walter, i think a couple of things you should think about. for the revenue -- top line revenue of $315 million, additive q2 through q4, thats on top of a powerful core growth where you can see we did an organic raise separate from that so $315 million at the top. and again as per expectoration, well have the 125 basis points impact on our operating margin would otherwise be. were fully taking that on board with all the deal costs, purchase accounting, a lot of those types of things that you would expect and positioning it for the years ahead. were pleased with this, especially post close. i think we like what we see. so that would be the effect there.on the cash flow side, walter, we would expect about $150 million impact on the headwind, on the cash flow. again, putting it together, you think about our core cash flow, absolutely on track with a very attractive cash flow margin. even with this temporary impact of some of the more transitional issues you would expect with an m&a integration and deal cost and such, we still have an operating margin yield of roughly 24%. so those will be the attributes that will impact us this year, and we look forward to having this also continue to progress much like exacttarget and demandware."
analyst,Adam Holt,"just a follow-up on walters question, first for mark. could you maybe narrow that commentary around mule for the second quarter specifically, that was very helpful for the year. but just for the second quarter? and then secondly, for maybe marc benioff or keith. you had another really good quarter on the platform side standalone, 35% growth, now youre layering in mule and were doing much more big deals. could we talk -- why dont you just talk us through the synergies and symbiotic relationships between the larger customer relationships when it might be more integration, more middleware, more what have you have and the business, because it seem like youre doing so well, both at the standalone and now that you layer in mule. thank you."
management,Mark Hawkins,"adam, i guess a couple of things here. one is that were pretty much giving you the attributes for the full year. we havent broken it down to guide every single quarter on that side of it. so just to let you know think about the full picture of the year is the view that were taking. that would be what i would say there. and ill just leave it at that."
management,Marc Benioff,"and ill just fill in for you on -- i think that when we, walk-in i was in europe last week and i was with the ceo of a very large life insurance company. and theyre a very large service cloud customer. and he actually has the service cloud running at his desk and we were going through that. and turned out he is also a very large mulesoft customer as well. and it expands our relationship with that customer, and it makes us much more strategic with them. and then at that point, my ability to consult with that customer is really around, okay, now lets look at each one of your policyholders and your ability to have 360 degree vision with them. and that goes everything from their internal systems and their policy management systems, to even their capabilities that they have in other public clouds that theyre using.were going to wrap all of those things with all of our customer capabilities, because what he is mostly focused on is what are his customer relationships and how is he driving those customer relationships forward. and that ability to have that conversation, well, it just gets extended each and every year. i mean, i was even able to start to talk to that ceo about enablement, that we have this tremendous platform, called trailhead, where were giving this opportunity to enable so many of our customers. and now giving that platform to them as well, the ability for them to enable their employees and their customers, it becomes a very critical part of our story. and gives our customers the ability to realize that we are strategic part of their future, and were going to help them become more successful than ever through that fully integrated complete crm platform."
management,Bret Taylor,"one thing i might add on to just one tack on here thing that might help you, adam, is that one attribute that might help you in q2 is just to know that when we guided ur, we guided it off of our core which excluded the mulesoft. and the one thing you should think about is that we think about urs adding for mulesoft, $75 million to $100 million. so that might be useful to you as one other attribute that might be helpful."
analyst,Kash Rangan,"when you look at these mega transactions that is happened in q1, can you talk about what the pipeline for these mega transactions looks like? is it from existing customers that had a longest period of run time with salesforce dot com ? and this largest deal that you did today, if i heard it right, can you talk -- you have not already spoken about that customer. can you give us a little bit more color on the deployment what exactly are they looking to achieve, and how much of a driver of digital transformation. i want to wrap it up, but mark hawkins. previously when you announced q4 results, you gave guidance for deferred revenue growth rate of 23%. can you -- if you were to recap the unearned reported in q1 in the light of deferred revenue growth rate, what would did that have looked like? thank you so much."
management,Marc Benioff,"mark, why do not you take that last part?"
management,Mark Hawkins,"sure, let me take the last part. thank you kash on all accounts here. first thing that i would say here is when you look at our ur, you look at a growth rate of 25%. and again, as described in ur, it is basically dr less the cumulative effect of revenue pull forwards related to the asc-606 revenue implementation. so by definition, ur, in this particular case, is less than doctor and so one of the things that you could see is when you look our growth rate on an apples-to-apples basis growing 25% adjusted for this accounting change, that is obviously a number that we are happy with. and so in that respect, just look at the growth rate of ur that we are actually reporting compared to the dr apples-to-apples growth rate that we re guiding, and were actually pleased with the outcome."
management,Keith Block,"kash, this is keith, just to answer the first part of your question. we are looking at this market that we have created and we are really driving. and if you go out to 2021, this is a $120 billion plus marketplace. and if you look at every category in that market, whether it is sales or service or marketing or commerce or platform or analytics, et cetera, we are vastly outstripping the market in terms of growth. again, whether it is sales or service or marketing, in some cases nearly 3 times the pace of the market. so why is that? well, number one, it starts with the fact that were one of the world's most innovative companies. number two is that with all this amazing technology, again these ceos are looking for transformation opportunities around the customer, which is the new frontier.and we are basically the market leader and the only one that can provide the 360 degree view of the customer and the insights associated with that. so we have become and continue to become very, very strategic to these customers. and lastly they trust us. they trust our brand. they trust our platform. they trust our partner. and as they think about their future and the future relationships that they want to have with our customers, they are turning to us. and that is why you are seeing these very, very large deals.now, i would love to tell you that we wake up every day and we need a new customer and we sign one of these large deals. but the reality is that we work very, very hard. the team is doing incredible job of establishing that trust, speaking languages of customer, having a global scale and thinking a vision for the future. and that is why you see these large deals. they really represent the customers endorsement and trust of us to bring them into the future."
analyst,Mark Murphy,"thank you, congratulations. question for marc benioff. where do you stand philosophically on positioning as 100% pure cloud architecture versus being open minded, which you seem to be acute, crossing over into the edge of the hybrid cloud once in a while if it make sense. and im asking in the context of mulesoft and your future plans for it, because mulesoft seem to succeed by offering a mix of cloud and on-prem deployments. and im just wondering, is that going to be the exception to the rule? or do you think that your infrastructure layer would actually increasingly have more of a hybrid cloud feel to it?"
